,Country,Currency,Currency abbreviation,GDP per capita PPP,GDP per capita,Forex score,PPP,Final score
123,Lebanon,Lebanese Pound,LBP,14256.68971,4136.1,70.58889256366237,0.29011643545126997,4.1741395533162375
174,Syrian Arab Republic,Syrian Pound,SYP,4684.72,726.74,1.129675541082077,0.15512986902098738,2.9995739850899277
171,Sudan,Sudanese Pound,SDG,4065.976074,751.8,2.69291464509559,0.1849002518257317,2.9273218844037583
148,Pakistan,Pakistan Rupee,PKR,5748.005952,1505.0,7.46511303853254,0.26182993068689153,2.9204838280323555
195,Zambia,Kwacha,ZMW,3555.920229,1137.3,8.043618921523159,0.31983282153655984,2.8125959430387333
94,Egypt,Egyptian Pound,EGP,12706.40445,3698.8,6.688822762239366,0.2910972977882819,2.8006338420601806
192,Venezuela (Bolivarian Republic of),Bolivar Digital,VEF,17131.39,15975.7,17.059330391411482,0.9325396246305758,2.770507813333119
172,Suriname,Surinam Dollar,SRD,16222.6757,4869.1,5.085283491712537,0.3001416098085472,2.6829146291764245
121,Kyrgyzstan,Som,KGS,5289.687125,1276.7,1.9724173116252777,0.24135642994196937,2.6147638888668894
37,Argentina,Argentine Peso,ARS,23649.6703,10636.1,7.70199262325193,0.44973565656854,2.614023205393783
190,Uzbekistan,Uzbekistan Sum,UZS,8497.448308,1983.2,1.4965002195779609,0.23338770982965534,2.6011465209457367
159,Russian Federation,Russian Ruble,RUB,32862.62109,12194.8,5.216281168825824,0.3710842165207218,2.563905742284238
177,Tajikistan,Somoni,TJS,3903.32,1279.61,3.6621302621557126,0.32782605576791035,2.529426852904483
112,Iran (Islamic Republic of),Iranian Rial,IRR,16484.07536,4091.2,0.8796013610293979,0.2481910517060388,2.492220641562042
29,Angola,Kwanza,AOA,6491.125578,1953.5,2.1863252594337395,0.30094934638468335,2.468822624302709
0,Afghanistan,Afghan Afghani,AFN,1665.805842,368.8,-0.3644947480483974,0.2213943490300234,2.4586706092017065
119,Kenya,Kenyan Shilling,KES,5211.170533,2081.8,4.078672351617255,0.3994879819834904,2.4496849415533197
67,Burundi,Burundi Franc,BIF,774.5428909,221.5,1.5088079687353895,0.2859751249444978,2.4446768678049735
139,Myanmar,Kyat,MMK,4430.222427,1209.9,1.1276916489327102,0.2731014119350446,2.4424731645038213
100,Gambia,Dalasi,GMD,2646.0,772.2,1.5629534565564873,0.29183673469387755,2.4355036578564637
126,Libya,Libyan Dinar,LYD,24130.82983,6357.2,0.7145846219089593,0.2634472185493009,2.429354957892488
60,Bhutan,Ngultrum,BTN,11983.31697,3266.4,0.9573142153020406,0.2725789535716504,2.427639337047172
175,T?rkiye,New Turkish Lira,TRY,30737.0175,9661.2,1.9523456649977888,0.3143180694093043,2.4206881251875396
141,Nepal,Nepalese Rupee,NPR,4209.759393,1208.2,0.9573142153020162,0.28699977533371585,2.3907716299870625
118,Kazakhstan,Tenge,KZT,28684.89806,10373.8,2.4896630992571374,0.3616467445099925,2.382330105714033
185,Uganda,Uganda Shilling,UGX,2467.899337,883.9,2.2464151633040808,0.3581588546777911,2.367694428962464
95,Eritrea,Nakfa,ERN,2102.95,643.8,1.140412805578732,0.3061413728334007,2.3646366654752278
194,Yemen,Yemeni Rial,YER,2285.0,701.7,1.0987483777382736,0.30708971553610503,2.3586846960827597
160,Rwanda,Rwanda Franc,RWF,2459.707347,822.3,1.6544024638366488,0.33430806351939557,2.356604066574023
134,Mauritius,Mauritius Rupee,MUR,23035.283,9106.2,2.6150854108464636,0.395315308259942,2.3453602497769404
136,Mongolia,Tugrik,MNT,12818.87945,4566.1,1.9449714367589854,0.35620118106345094,2.345236152538448
110,India,Indian Rupee,INR,7241.98423,2256.6,0.9573142153020406,0.3115996843312651,2.3357561469551875
143,Nicaragua,Cordoba Oro,NIO,6194.70035,2045.5,1.2530850217736038,0.33020160531251525,2.3275783488532937
122,Lao People's DR,Kip,LAK,8620.647618,2535.6,0.39496053727078734,0.29413103427469195,2.317815206485415
125,Liberia,Liberian Dollar,LRD,1563.552927,675.7,2.663660045668438,0.43215678109245104,2.3061193082447957
102,Ghana,Cedi,GHS,5435.24,2363.3,2.672868027431302,0.4348106063393705,2.3040298277123252
144,Nigeria,Naira,NGN,5407.979457,2065.7,1.8455087851109553,0.3819726048193825,2.2987486859651254
44,Azerbaijan,Azerbaijanian Manat,AZN,15854.55084,5388.0,1.080900384154074,0.33983933410503353,2.294231239522703
38,Armenia,Armenian Dram,AMD,15592.48736,4966.5,0.6374137458489436,0.31851877672453666,2.2904058959750824
186,Ukraine,Hryvnia,UAH,14219.79004,4835.6,0.9895968375630966,0.34006127983588713,2.2851383132961534
97,Ethiopia,Ethiopian Birr,ETB,2547.716814,925.1,1.3052626334858821,0.3631094299478137,2.277522102775405
168,Somalia,Somali Shilling,SOS,1248.812487,447.0,1.1968179838965112,0.35794004676700514,2.2753923713831554
49,Belarus,Belarussian Ruble,BYN,21698.57409,7302.3,0.7655276592990881,0.3365336344089696,2.269520178633143
193,Viet Nam,Dong,VND,11676.10856,3756.5,0.4303447981695512,0.3217253403132113,2.2631400790526524
138,Mozambique,Metical,MZN,1347.720024,491.8,1.1739712412711967,0.3649125866219229,2.2625751937141776
63,Botswana,Pula,BWP,16304.15336,6805.2,1.9231815704344755,0.4173905783231666,2.2610460038172064
