,Country,Currency,Currency_abbreviation,GDP per capita PPP,PPP_log,Forex_score,Final_score
208,Lebanon,Lebanese Pound,LBP,14256.68971,4.154018697,4.509648566,2.802081436
207,Venezuela (Bolivarian Republic of),Bolivar Digital,VEF,17131.39,4.233792602,3.621041521,2.267102852
206,Egypt,Egyptian Pound,EGP,12706.40445,4.104022675,2.797900452,1.77620562
205,Argentina,Argentine Peso,ARS,23649.6703,4.373825091,2.575726051,1.636888762
201,Pakistan,Pakistan Rupee,PKR,5748.005952,3.759517209,2.548736901,1.635638781
198,Ghana,Cedi,GHS,5435.24,3.735218726,2.539346206,1.630696499
203,Russian Federation,Russian Ruble,RUB,32862.62109,4.516702199,2.499426128,1.588215865
202,Zambia,Kwacha,ZMW,3555.920229,3.55095201,2.456137534,1.586328368
204,Sierra Leone,Leone,SLL,1773.899246,3.248928949,2.386839491,1.555221192
200,Haiti,Gourde,HTG,3153.12702,3.498741466,2.258901137,1.469667506
199,Suriname,Surinam Dollar,SRD,16222.6757,4.210122486,2.269445076,1.456676158
188,Lesotho,Loti,LSL,2521.530663,3.401664254,2.231085621,1.456240873
189,Eswatini,Lilangeni,SZL,9730.068125,3.988115881,2.231085621,1.438949361
190,Namibia,Namibian Dollar,NAD,10038.73827,4.001679131,2.231085621,1.438609412
191,South Africa,Rand,ZAR,14624.41517,4.165078508,2.231085621,1.434687978
196,Colombia,Colombian Peso,COP,16819.17629,4.225804723,2.167047158,1.394884822
186,Mauritius,Mauritius Rupee,MUR,23035.283,4.362393552,2.155387534,1.384925302
187,Tajikistan,Somoni,TJS,4288.16789,3.63227178,2.114559504,1.378859621
192,Kyrgyzstan,Som,KGS,5289.687125,3.723429985,2.076169916,1.353129779
195,Nigeria,Naira,NGN,5407.979457,3.733035033,2.058276651,1.34211741
178,Norway,Norwegian Krone,NOK,79201.23025,4.898731928,2.088177577,1.33456033
180,Jamaica,Jamaican Dollar,JMD,10542.73779,4.022953405,2.052765866,1.331088959
194,Mongolia,Tugrik,MNT,12818.87945,4.107850063,2.047168988,1.32567593
185,Israel,New Israeli Sheqel,ILS,43721.62304,4.640696276,2.065392645,1.32542955
184,Kenya,Kenyan Shilling,KES,5211.170533,3.716935285,2.004254901,1.310168481
174,Liberia,Liberian Dollar,LRD,1563.552927,3.194112587,1.966797809,1.305309086
160,Tonga,Pa'anga,TOP,6748.512118,3.829208032,1.998781497,1.303729141
182,Rwanda,Rwanda Franc,RWF,2459.707347,3.390883438,1.975984237,1.303553901
169,Botswana,Pula,BWP,16304.15336,4.212298252,1.997524177,1.293474544
68,Republic of Korea,Won,KRW,47242.52723,4.674333122,1.969093916,1.267030054
171,Nepal,Nepalese Rupee,NPR,4209.759393,3.624257275,1.917165519,1.260666752
88,Malaysia,Malaysian Ringgit,MYR,28929.4742,4.46134054,1.942780779,1.255327617
172,India,Indian Rupee,INR,7241.98423,3.859857575,1.917165519,1.253930078
183,Paraguay,Guarani,PYG,15037.18964,4.177166677,1.928986617,1.253150658
154,Burundi,Burundi Franc,BIF,774.5428909,2.889045472,1.856635571,1.252435377
170,Iceland,Iceland Krona,ISK,57611.59178,4.760509875,1.945640288,1.251408786
173,Bhutan,Ngultrum,BTN,11983.31697,4.078577047,1.917165519,1.248372731
197,Angola,Kwanza,AOA,6491.125578,3.812320011,1.898072717,1.243766616
176,Uzbekistan,Uzbekistan Sum,UZS,8497.448308,3.929288531,1.902647676,1.243388206
119,Somalia,Somali Shilling,SOS,1248.812487,3.096497233,1.850784891,1.239649155
142,Seychelles,Seychelles Rupee,SCR,31596.15966,4.4996343,1.904623919,1.231670465
58,Thailand,Baht,THB,18760.75522,4.273250317,1.896759145,1.23166105
91,Uruguay,Peso Uruguayo,UYU,25048.72397,4.398785607,1.89953617,1.23065589
165,Afghanistan,Afghan Afghani,AFN,1665.805842,3.221624381,1.843570164,1.230303066
136,Zanzibar,Tanzanian Shilling,TZS,1099,3.040997692,1.82660588,1.227499307
80,New Zealand,New Zealand Dollar,NZD,46419.5087,4.66670054,1.900852684,1.226225274
153,Belarus,Belarussian Ruble,BYN,21698.57409,4.336431195,1.885600954,1.223602322
163,Solomon Islands,Solomon Islands Dollar,SBD,2648.732207,3.423038052,1.843807506,1.223139763
175,T?rkiye,New Turkish Lira,TRY,30737.0175,4.487661724,1.884778911,1.220000625
102,Viet Nam,Dong,VND,11676.10856,4.067298124,1.869405688,1.219988798
90,Fiji,Fiji Dollar,FJD,11380.5695,4.056163995,1.865710359,1.218041557
156,Bolivia (Plurinational State of),Boliviano,BOB,8846.081965,3.946750959,1.86036382,1.217567479
168,Ethiopia,Ethiopian Birr,ETB,2547.716814,3.406151153,1.830094104,1.215491063
79,Philippines,Philippine Peso,PHP,8892.789346,3.949038005,1.854484688,1.213981304
114,Malawi,Kwacha,MWK,1638.152251,3.214354263,1.815214714,1.213570619
140,D.P.R. of Korea,North Korean Won,KPW,1700,3.230448921,1.814255791,1.212375274
135,U.R. of Tanzania: Mainland,Tanzanian Shilling,TZS,2836.242432,3.45274335,1.82660588,1.211813436
139,Eritrea,Nakfa,ERN,2102.95,3.322828947,1.81402649,1.208795248
161,Turkmenistan,Turkmenistan Manat,TMT,14992.6,4.175876954,1.853001878,1.20758939
103,Zimbabwe,US Dollar,USD,2323.687257,3.366177676,1.814026488,1.207245033
137,Yemen,Yemeni Rial,YER,2285,3.358886204,1.81183148,1.206185983
64,Japan,Yen,JPY,42940.40525,4.632866139,1.866172395,1.206043078
131,Djibouti,Djibouti Franc,DJF,5397.679018,3.732207055,1.830678153,1.205582082
118,Papua New Guinea,Kina,PGK,4040.039446,3.606385605,1.822624333,1.204488973
193,Gambia,Dalasi,GMD,17013.56632,4.230795358,1.845318882,1.2017362
104,Micronesia (FS of),US Dollar,USD,3642.095394,3.561351317,1.814026488,1.20073281
164,Guyana,Guyana Dollar,GYD,24086.90092,4.381780926,1.848901177,1.200627789
115,Kuwait,Kuwaiti Dinar,KWD,43922.63,4.642688337,1.854954431,1.199129637
167,Canada,Canadian Dollar,CAD,52085.03569,4.716712966,1.855362389,1.198022255
99,Mozambique,Metical,MZN,1347.720024,3.129599681,1.781598247,1.196770822
133,Syrian Arab Republic,Syrian Pound,SYP,4684.72,3.670683639,1.812147151,1.196259817
105,Timor-Leste,US Dollar,USD,5528.580523,3.742613639,1.814026488,1.195293075
110,State of Palestine,US Dollar,USD,5643.07,3.751515438,1.814026488,1.195039471
157,Myanmar,Kyat,MMK,4430.222427,3.646425531,1.807719878,1.194328394
106,Marshall Islands,US Dollar,USD,6549.621884,3.816216228,1.814026488,1.193231756
134,Belize,Belize Dollar,BZD,9626.573571,3.983471734,1.820092678,1.192470528
166,Nicaragua,Cordoba Oro,NIO,6194.70035,3.792020304,1.809879971,1.19141265
130,Iraq,Iraqi Dinar,IQD,9846.0415,3.993261662,1.818721167,1.191401443
107,El Salvador,US Dollar,USD,9981.88602,3.999212606,1.814026488,1.188435581
121,Jordan,Jordanian Dinar,JOD,10132.50388,4.005716779,1.814026492,1.18827318
71,Kiribati,Australian Dollar,AUD,2128.076638,3.327987264,1.779672338,1.18799617
126,Grenada,East Caribbean Dollar,XCD,8223.3,3.915046134,1.809121322,1.187642726
158,"China, Hong Kong SAR",Hong Kong Dollar,HKD,65891.69471,4.818830678,1.839922047,1.186960918
108,Ecuador,US Dollar,USD,11720.64464,4.068951499,1.814026488,1.186721316
159,"China, Macao SAR",Pataca,MOP,71185.65564,4.852392489,1.839922043,1.186386788
125,Saint Lucia,East Caribbean Dollar,XCD,9362.35,3.971384873,1.809121322,1.186193326
155,Sri Lanka,Sri Lanka Rupee,LKR,14706.54132,4.167510547,1.816078938,1.185627923
132,Barbados,Barbados Dollar,BBD,15110.95733,4.179291979,1.81402649,1.184125886
109,Palau,US Dollar,USD,15144.56896,4.180256917,1.814026488,1.184103791
123,Dominica,East Caribbean Dollar,XCD,11950.55716,4.077388153,1.809121322,1.18357481
